'*', 7, 0, 4, 0, 2, 2, 1, 6
'GRAS_DATA_TITLE',   -1,'TOTAL FLUENCE'
'GRAS_DATA_TYPE',   -1,'STAT_DOUBLE'
'GRAS_MODULE_NAME',   -1,'fluence1'
'GRAS_MODULE_TYPE',   -1,'FLUENCE'
'Fluence','nb_particles',    1,'Scalar fluence'
'Error','nb_particles',    1,'Error on scalar fluence'
 1.8613e+12,  1.0771e+11
'End of Block'
'*', 33, 1, 25, 0, 6, 6, 400, 5
'GRAS HISTOGRAM 1D'
'GRAS_DATA_TITLE',   -1,'NEUTRON FLUENCE SPECTRUM'
'GRAS_DATA_TYPE',   -1,'HIST_1D'
'GRAS_MODULE_NAME',   -1,'fluence1'
'GRAS_MODULE_TYPE',   -1,'FLUENCE'
'HIST_ENTRIES',    1,     1097, 'none'
'HIST_NAME',   -1,'fluence1_fluence_neutron'
'HIST_SUM_ALL_BIN_VALUES',    1, 1.8613e+12, 'Y_AXIS_UNITS'
'HIST_TITLE',   -1,'fluence1 Particle: neutron Fluence spectrum in MeV'
'OVERFLOW_ENTRIES',    1,     0, 'none'
'OVERFLOW_ERROR',    1,        0, 'Y_AXIS_UNITS'
'OVERFLOW_MEAN',    1,        0, 'Y_AXIS_UNITS'
'OVERFLOW_VALUE',    1,        0, 'Y_AXIS_UNITS'
'PARTICLE_TYPE',   -1,'neutron'
'UNDERFLOW_ENTRIES',    1,     0, 'none'
'UNDERFLOW_ERROR',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_MEAN',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_VALUE',    1,        0, 'Y_AXIS_UNITS'
'XAXIS_LABEL',   -1,'ekin'
'X_AXIS_MAX',    1,      400, ' '
'X_AXIS_MIN',    1,        0, ' '
'X_AXIS_NBINS',    1,   400, ' '
'X_AXIS_SCALE',   -1,'lin'
'X_AXIS_UNITS',   -1,'MeV'
'YAXIS_LABEL',   -1,'fluence'
'Y_AXIS_UNITS',   -1,'nb_particles'
'lower','MeV',    1,'Bin lower edge'
'upper','MeV',    1,'Bin upper edge'
'mean','MeV',    1,'Bin mean'
'value','nb_particles',    1,'Bin value'
'error','nb_particles',    1,'Bin error'
'entries','',    1,'Bin entries'
          0,           1,     0.36553,  8.4666e+11,  3.7902e+10,         499
          1,           2,      1.4235,  2.1039e+11,  1.8894e+10,         124
          2,           3,      2.4019,  1.1538e+11,  1.3992e+10,          68
          3,           4,      3.3834,  7.1262e+10,  1.0996e+10,          42
          4,           5,      4.4965,  4.4115e+10,  8.6516e+09,          26
          5,           6,      5.4891,  4.7508e+10,  8.9782e+09,          28
          6,           7,      6.4515,  3.2238e+10,  7.3958e+09,          19
          7,           8,      7.5959,  1.6967e+10,  5.3655e+09,          10
          8,           9,      8.5898,  2.5451e+10,  6.5714e+09,          15
          9,          10,      9.4921,  1.6967e+10,  5.3655e+09,          10
         10,          11,      10.711,   1.018e+10,  4.1561e+09,           6
         11,          12,      11.417,  1.8664e+10,  5.6274e+09,          11
         12,          13,       12.52,  6.7869e+09,  3.3934e+09,           4
         13,          14,      13.314,  1.1877e+10,  4.4891e+09,           7
         14,          15,      14.705,  6.7869e+09,  3.3934e+09,           4
         15,          16,      15.387,  6.7869e+09,  3.3934e+09,           4
         16,          17,      16.293,  8.4836e+09,   3.794e+09,           5
         17,          18,      17.521,  1.6967e+10,  5.3655e+09,          10
         18,          19,      18.437,  5.0902e+09,  2.9388e+09,           3
         19,          20,      19.438,  8.4836e+09,   3.794e+09,           5
         20,          21,      20.635,  6.7869e+09,  3.3934e+09,           4
         21,          22,      21.442,   1.018e+10,  4.1561e+09,           6
         22,          23,      22.296,  1.6967e+09,  1.6967e+09,           1
         23,          24,      23.596,  6.7869e+09,  3.3934e+09,           4
         24,          25,           0,           0,           0,           0
         25,          26,      25.349,  3.3934e+09,  2.3995e+09,           2
         26,          27,      26.558,  5.0902e+09,  2.9388e+09,           3
         27,          28,       27.38,  5.0902e+09,  2.9388e+09,           3
         28,          29,      28.279,  5.0902e+09,  2.9388e+09,           3
         29,          30,      29.381,  3.3934e+09,  2.3995e+09,           2
         30,          31,           0,           0,           0,           0
         31,          32,      31.503,  3.3934e+09,  2.3995e+09,           2
         32,          33,      32.234,  5.0902e+09,  2.9388e+09,           3
         33,          34,       33.31,  5.0902e+09,  2.9388e+09,           3
         34,          35,      34.629,  6.7869e+09,  3.3934e+09,           4
         35,          36,      35.172,  1.6967e+09,  1.6967e+09,           1
         36,          37,      36.306,  3.3934e+09,  2.3995e+09,           2
         37,          38,      37.656,  1.6967e+09,  1.6967e+09,           1
         38,          39,      38.639,  5.0902e+09,  2.9388e+09,           3
         39,          40,      39.277,  1.6967e+09,  1.6967e+09,           1
         40,          41,      40.803,  3.3934e+09,  2.3995e+09,           2
         41,          42,      41.671,  5.0902e+09,  2.9388e+09,           3
         42,          43,      42.945,  1.6967e+09,  1.6967e+09,           1
         43,          44,      43.481,  1.6967e+09,  1.6967e+09,           1
         44,          45,      44.643,  6.7869e+09,  3.3934e+09,           4
         45,          46,           0,           0,           0,           0
         46,          47,      46.691,  3.3934e+09,  2.3995e+09,           2
         47,          48,      47.757,  1.6967e+09,  1.6967e+09,           1
         48,          49,      48.548,  1.6967e+09,  1.6967e+09,           1
         49,          50,      49.209,  1.6967e+09,  1.6967e+09,           1
         50,          51,      50.083,  1.6967e+09,  1.6967e+09,           1
         51,          52,      51.257,  3.3934e+09,  2.3995e+09,           2
         52,          53,      52.894,  3.3934e+09,  2.3995e+09,           2
         53,          54,      53.004,  1.6967e+09,  1.6967e+09,           1
         54,          55,      54.999,  1.6967e+09,  1.6967e+09,           1
         55,          56,      55.941,  3.3934e+09,  2.3995e+09,           2
         56,          57,      56.343,  5.0902e+09,  2.9388e+09,           3
         57,          58,      57.074,  3.3934e+09,  2.3995e+09,           2
         58,          59,      58.393,  3.3934e+09,  2.3995e+09,           2
         59,          60,           0,           0,           0,           0
         60,          61,      60.923,  3.3934e+09,  2.3995e+09,           2
         61,          62,      61.398,  3.3934e+09,  2.3995e+09,           2
         62,          63,      62.387,  1.6967e+09,  1.6967e+09,           1
         63,          64,      63.281,  3.3934e+09,  2.3995e+09,           2
         64,          65,      64.261,  3.3934e+09,  2.3995e+09,           2
         65,          66,      65.867,  3.3934e+09,  2.3995e+09,           2
         66,          67,      66.945,  1.6967e+09,  1.6967e+09,           1
         67,          68,      67.584,  3.3934e+09,  2.3995e+09,           2
         68,          69,      68.848,  1.6967e+09,  1.6967e+09,           1
         69,          70,      69.311,  8.4836e+09,   3.794e+09,           5
         70,          71,       70.52,  3.3934e+09,  2.3995e+09,           2
         71,          72,      71.707,  1.6967e+09,  1.6967e+09,           1
         72,          73,           0,           0,           0,           0
         73,          74,      73.699,  3.3934e+09,  2.3995e+09,           2
         74,          75,      74.411,  5.0902e+09,  2.9388e+09,           3
         75,          76,       75.57,  1.6967e+09,  1.6967e+09,           1
         76,          77,           0,           0,           0,           0
         77,          78,      77.701,  3.3934e+09,  2.3995e+09,           2
         78,          79,           0,           0,           0,           0
         79,          80,      79.565,  3.3934e+09,  2.3995e+09,           2
         80,          81,      80.211,  1.6967e+09,  1.6967e+09,           1
         81,          82,           0,           0,           0,           0
         82,          83,      82.245,  3.3934e+09,  2.3995e+09,           2
